cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCShaderCache.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/shaders/CCShaderCache.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/ccShaders.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/shaders/ccShaders.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCAnimation.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/sprite_nodes/CCAnimation.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCAnimationCache.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/sprite_nodes/CCAnimationCache.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCSprite.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/sprite_nodes/CCSprite.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCSpriteBatchNode.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/sprite_nodes/CCSpriteBatchNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCSpriteFrame.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/sprite_nodes/CCSpriteFrame.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCSpriteFrameCache.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/sprite_nodes/CCSpriteFrameCache.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/base64.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/support/base64.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCNotificationCenter.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/support/CCNotificationCenter.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCPointExtension.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/support/CCPointExtension.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCProfiling.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/support/CCProfiling.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCUserDefault.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/support/CCUserDefault.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/ccUtils.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/support/ccUtils.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCVertex.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/support/CCVertex.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/ccCArray.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/support/data_support/ccCArray.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/TGAlib.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/support/image_support/TGAlib.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/TransformUtils.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/support/TransformUtils.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/ioapi.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/support/zip_support/ioapi.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/unzip.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/support/zip_support/unzip.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/ZipUtils.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/support/zip_support/ZipUtils.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCIMEDispatcher.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/text_input_node/CCIMEDispatcher.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCTextFieldTTF.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/text_input_node/CCTextFieldTTF.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCTexture2D.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/textures/CCTexture2D.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCTextureAtlas.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/textures/CCTextureAtlas.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCTextureCache.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/textures/CCTextureCache.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCTexturePVR.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/textures/CCTexturePVR.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCParallaxNode.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/tilemap_parallax_nodes/CCParallaxNode.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCTileMapAtlas.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/tilemap_parallax_nodes/CCTileMapAtlas.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCTMXLayer.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/tilemap_parallax_nodes/CCTMXLayer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCTMXObjectGroup.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/tilemap_parallax_nodes/CCTMXObjectGroup.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCTMXTiledMap.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/tilemap_parallax_nodes/CCTMXTiledMap.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCTMXXMLParser.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/tilemap_parallax_nodes/CCTMXXMLParser.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCTouch.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/touch_dispatcher/CCTouch.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCTouchDispatcher.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCTouchHandler.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/cocos2dx/touch_dispatcher/CCTouchHandler.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CDAudioManager.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/CocosDenshion/ios/CDAudioManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CDOpenALSupport.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/CocosDenshion/ios/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CocosDenshion.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/CocosDenshion/ios/CocosDenshion.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/SimpleAudioEngine.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/CocosDenshion/ios/SimpleAudioEngine.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/SimpleAudioEngine_objc.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/CocosDenshion/ios/SimpleAudioEngine_objc.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCBAnimationManager.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/CCBReader/CCBAnimationManager.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCBFileLoader.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/CCBReader/CCBFileLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCBKeyframe.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/CCBReader/CCBKeyframe.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCBReader.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/CCBReader/CCBReader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCBSequence.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/CCBReader/CCBSequence.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCBSequenceProperty.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/CCBReader/CCBSequenceProperty.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCBValue.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/CCBReader/CCBValue.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCControlButtonLoader.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/CCBReader/CCControlButtonLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCControlLoader.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/CCBReader/CCControlLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCData.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/CCBReader/CCData.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCLabelBMFontLoader.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/CCBReader/CCLabelBMFontLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCLabelTTFLoader.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/CCBReader/CCLabelTTFLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCLayerColorLoader.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/CCBReader/CCLayerColorLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCLayerGradientLoader.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/CCBReader/CCLayerGradientLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCLayerLoader.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/CCBReader/CCLayerLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCMenuItemImageLoader.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/CCBReader/CCMenuItemImageLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCMenuItemLoader.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/CCBReader/CCMenuItemLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCNode+CCBRelativePositioning.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/CCBReader/CCNode+CCBRelativePositioning.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCNodeLoader.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/CCBReader/CCNodeLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCNodeLoaderLibrary.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/CCBReader/CCNodeLoaderLibrary.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCParticleSystemQuadLoader.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/CCBReader/CCParticleSystemQuadLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCScale9SpriteLoader.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/CCBReader/CCScale9SpriteLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCScrollViewLoader.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/CCBReader/CCScrollViewLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCSpriteLoader.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/CCBReader/CCSpriteLoader.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCControl.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/GUI/CCControlExtension/CCControl.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCControlButton.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/GUI/CCControlExtension/CCControlButton.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCControlColourPicker.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/GUI/CCControlExtension/CCControlColourPicker.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCControlHuePicker.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/GUI/CCControlExtension/CCControlHuePicker.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCControlPotentiometer.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/GUI/CCControlExtension/CCControlPotentiometer.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCControlSaturationBrightnessPicker.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/GUI/CCControlExtension/CCControlSaturationBrightnessPicker.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCControlSlider.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/GUI/CCControlExtension/CCControlSlider.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCControlStepper.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/GUI/CCControlExtension/CCControlStepper.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCControlSwitch.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/GUI/CCControlExtension/CCControlSwitch.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCControlUtils.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/GUI/CCControlExtension/CCControlUtils.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCInvocation.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/GUI/CCControlExtension/CCInvocation.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCScale9Sprite.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/GUI/CCControlExtension/CCScale9Sprite.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCEditBox.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/GUI/CCEditBox/CCEditBox.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/AAHvoidance.build/Release-iphoneos/AAHvoidance.build/Objects-normal/armv7/CCEditBoxImplIOS.o /Users/Johnny/Documents/AAHvoidance/AAHvoidance/libs/extensions/GUI/CCEditBox/CCEditBoxImplIOS.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
